Offense ID,Offense Date,Latitude,Longitude,Offense DateTime,Offense Type,Crime Score,Hour
62771092167,02/14/2025 10:01:00 AM,47.61360367,-122.343923587673,2025-02-14 10:01:00,Narcotics,6.0,10
58598520619,08/27/2024 11:44:00 AM,47.60477,-122.330168,2024-08-27 11:44:00,Aggravated Assault,10.0,11
59966664020,10/08/2024 06:25:00 AM,47.620314,-122.345007,2024-10-08 06:25:00,Property Offenses,4.0,6
57609591115,07/14/2024 01:33:00 PM,47.60925298,-122.337338754273,2024-07-14 13:33:00,Narcotics,6.0,13
59917537944,09/21/2024 04:05:00 PM,47.61704061,-122.325552288199,2024-09-21 16:05:00,Larceny,4.0,16
63933714068,05/10/2025 03:41:00 PM,47.61218783,-122.350021896148,2025-05-10 15:41:00,Larceny,4.0,15
58705252039,09/02/2024 08:00:00 AM,47.59751089,-122.323756785046,2024-09-02 08:00:00,Larceny,4.0,8
61000642444,11/26/2024 03:50:00 PM,47.6167093,-122.326803612042,2024-11-26 15:50:00,Aggravated Assault,10.0,15
62726481795,02/10/2025 03:21:00 PM,47.60957017,-122.324583879296,2025-02-10 15:21:00,Property Offenses,4.0,15
63205968906,03/14/2025 10:00:00 AM,47.62024211,-122.325296762798,2025-03-14 10:00:00,Larceny,4.0,10
63960672039,05/11/2025 06:00:00 AM,47.60520035,-122.318760347473,2025-05-11 06:00:00,Larceny,4.0,6
60008330878,10/08/2024 05:00:00 PM,47.59918657,-122.318430722495,2024-10-08 17:00:00,Burglary,4.0,17
62262959653,12/19/2024 02:00:00 PM,47.61465549,-122.320789513668,2024-12-19 14:00:00,Burglary,4.0,14
62855359568,02/15/2025 03:30:00 PM,47.61289773,-122.336837714013,2025-02-15 15:30:00,Larceny,4.0,15
60768889293,11/06/2024 06:03:00 AM,47.6102463,-122.33824729819,2024-11-06 06:03:00,Burglary,4.0,6
62929324184,02/26/2025 06:20:00 AM,47.61441995,-122.348279648642,2025-02-26 06:20:00,Burglary,4.0,6
63132040558,03/10/2025 12:41:00 PM,47.61919797,-122.330415001747,2025-03-10 12:41:00,Property Offenses,4.0,12
58883461651,07/19/2024 01:00:00 PM,47.61432034,-122.344143639085,2024-07-19 13:00:00,Fraud/Bribery,2.0,13
62904705062,02/12/2025 03:36:00 PM,47.61679885,-122.349327383087,2025-02-12 15:36:00,Aggravated Assault,10.0,15
64299630509,06/02/2025 05:30:00 PM,47.61788922,-122.330349055385,2025-06-02 17:30:00,Aggravated Assault,10.0,17
58594810080,08/27/2024 09:37:00 AM,47.59961645,-122.328966301817,2024-08-27 09:37:00,Property Offenses,4.0,9
58613189417,08/22/2024 02:00:00 PM,47.62197082,-122.332352266859,2024-08-22 14:00:00,Larceny,4.0,14
63963290232,05/13/2025 08:56:00 AM,47.60171758,-122.331124140429,2025-05-13 08:56:00,Burglary,4.0,8
60942955401,11/19/2024 11:50:00 AM,47.61857911,-122.349640253949,2024-11-19 11:50:00,Larceny,4.0,11
61883152302,12/17/2024 01:45:00 PM,47.610682,-122.341959546954,2024-12-17 13:45:00,Fraud/Bribery,2.0,13
62062931140,12/11/2024 05:13:00 PM,47.61132124,-122.337320425615,2024-12-11 17:13:00,Larceny,4.0,17
60073876477,10/16/2024 07:47:00 AM,47.59918405,-122.31963858846,2024-10-16 07:47:00,Narcotics,6.0,7
63712017534,04/27/2025 02:00:00 PM,47.62392989,-122.356714535498,2025-04-27 14:00:00,Larceny,4.0,14
64644018543,06/16/2025 11:05:00 AM,47.61204553,-122.348232009585,2025-06-16 11:05:00,Larceny,4.0,11
60665947947,11/05/2024 04:00:00 PM,47.60901496,-122.329449999999,2024-11-05 16:00:00,Motor Vehicle Theft,3.0,16
62407100968,12/19/2024 05:38:00 PM,47.62024434,-122.330420399999,2024-12-19 17:38:00,Larceny,4.0,17
63000992922,03/03/2025 10:40:00 AM,47.60412807,-122.323443931995,2025-03-03 10:40:00,Larceny,4.0,10
62666986439,02/02/2025 11:11:00 AM,47.61522861,-122.322772701206,2025-02-02 11:11:00,Larceny,4.0,11
62234379870,01/11/2025 12:48:00 PM,47.61438942,-122.337653883716,2025-01-11 12:48:00,Assault,8.0,12
60780819414,11/10/2024 09:00:00 AM,47.61554493,-122.340264678805,2024-11-10 09:00:00,Larceny,4.0,9
60168451892,10/22/2024 10:13:00 AM,47.609253,-122.337339,2024-10-22 10:13:00,Narcotics,6.0,10
62669622276,02/07/2025 12:24:00 PM,47.61369803,-122.328358836396,2025-02-07 12:24:00,Disorderly Conduct,6.0,12
64025153838,05/17/2025 05:38:00 PM,47.61004628,-122.340367245242,2025-05-17 17:38:00,Disorderly Conduct,6.0,17
57924691934,07/14/2024 08:00:00 AM,47.62083366,-122.3252999972076,2024-07-14 08:00:00,Larceny,4.0,8
62492268030,01/28/2025 02:44:00 PM,47.61260646,-122.345213265822,2025-01-28 14:44:00,Narcotics,6.0,14
57921759136,07/26/2024 09:17:00 AM,47.61856415,-122.345841025233,2024-07-26 09:17:00,Larceny,4.0,9
59076038965,09/12/2024 03:40:00 PM,47.60412807,-122.323443931995,2024-09-12 15:40:00,Larceny,4.0,15
62128573890,12/26/2024 12:30:00 PM,47.61578647,-122.324479731188,2024-12-26 12:30:00,Larceny,4.0,12
63296248903,03/20/2025 10:00:00 AM,47.6161057,-122.337244415314,2025-03-20 10:00:00,Fraud/Bribery,2.0,10
61939783342,12/19/2024 03:30:00 PM,47.61931579,-122.322196399378,2024-12-19 15:30:00,Burglary,4.0,15
63529294589,04/10/2025 12:45:00 PM,47.60830131,-122.328797187229,2025-04-10 12:45:00,Property Offenses,4.0,12
63391996156,03/28/2025 12:00:00 PM,47.61432034,-122.344143639085,2025-03-28 12:00:00,Fraud/Bribery,2.0,12
63674205941,01/31/2025 04:00:00 PM,47.60951744,-122.338348304267,2025-01-31 16:00:00,Fraud/Bribery,2.0,16
59633946846,09/26/2024 10:24:00 AM,47.60412807,-122.323443931995,2024-09-26 10:24:00,Assault,8.0,10
64157276430,05/25/2025 05:30:00 PM,47.62388075,-122.338440839856,2025-05-25 17:30:00,Assault,8.0,17
64764194258,06/30/2025 09:23:00 AM,47.60253739,-122.331963999999,2025-06-30 09:23:00,Aggravated Assault,10.0,9
61922210214,12/14/2024 12:00:00 PM,47.62196996,-122.331070199999,2024-12-14 12:00:00,Larceny,4.0,12
64509116961,06/12/2025 01:15:00 PM,47.59708944,-122.322453465774,2025-06-12 13:15:00,Property Offenses,4.0,13
62189676682,01/07/2025 02:46:00 PM,47.61355147,-122.342843233041,2025-01-07 14:46:00,Narcotics,6.0,14
59636036679,09/26/2024 12:36:00 PM,47.61856415,-122.345841025233,2024-09-26 12:36:00,Aggravated Assault,10.0,12
63288701415,03/22/2025 03:47:00 PM,47.61236845,-122.334817770244,2025-03-22 15:47:00,Robbery,8.0,15
59712696765,09/29/2024 01:12:00 PM,47.6086581,-122.329123594406,2024-09-29 13:12:00,Property Offenses,4.0,13
58634880613,08/29/2024 01:37:00 PM,47.61256725,-122.332698351078,2024-08-29 13:37:00,Property Offenses,4.0,13
58417337150,08/15/2024 02:26:00 PM,47.60087628,-122.329615323647,2024-08-15 14:26:00,Assault,8.0,14
61437442048,12/08/2024 03:22:00 PM,47.62092405,-122.352168309461,2024-12-08 15:22:00,Assault,8.0,15
64249511782,05/29/2025 04:50:00 PM,47.61972993,-122.345006760643,2025-05-29 16:50:00,DUI,5.0,16
57881673152,07/22/2024 10:00:00 AM,47.60889024,-122.328568381373,2024-07-22 10:00:00,Burglary,4.0,10
64374844186,06/07/2025 08:30:00 AM,47.61704062,-122.325552281989,2025-06-07 08:30:00,Property Offenses,4.0,8
62526106447,01/30/2025 05:22:00 PM,47.59834791,-122.319643595397,2025-01-30 17:22:00,Property Offenses,4.0,17
59858707556,10/03/2024 10:10:00 AM,47.62393445,-122.358019952483,2024-10-03 10:10:00,Robbery,8.0,10
57763630866,07/18/2024 05:30:00 PM,47.61205116,-122.32454978329,2024-07-18 17:30:00,Motor Vehicle Theft,3.0,17
60389037590,10/21/2024 04:18:00 PM,47.61190424,-122.335928553433,2024-10-21 16:18:00,Larceny,4.0,16
64051416160,05/18/2025 10:00:00 AM,47.61914524,-122.345006288996,2025-05-18 10:00:00,Burglary,4.0,10
57751234186,07/18/2024 06:49:00 AM,47.61407567,-122.320780366798,2024-07-18 06:49:00,Aggravated Assault,10.0,6
62189985561,01/07/2025 03:10:00 PM,47.62262048,-122.33714694111,2025-01-07 15:10:00,Larceny,4.0,15
62986298105,03/03/2025 02:38:00 PM,47.61696696,-122.346637799326,2025-03-03 14:38:00,Trespass,1.0,14
63322280097,03/25/2025 11:58:00 AM,47.61079035,-122.344123270831,2025-03-25 11:58:00,Aggravated Assault,10.0,11
60996207482,11/21/2024 09:36:00 AM,47.62046445,-122.323081599999,2024-11-21 09:36:00,Larceny,4.0,9
62656190807,02/06/2025 07:00:00 AM,47.61913489,-122.342396782687,2025-02-06 07:00:00,Larceny,4.0,7
61872274711,12/14/2024 04:45:00 PM,47.61134853,-122.341102346783,2024-12-14 16:45:00,Property Offenses,4.0,16
57840375953,07/21/2024 10:09:00 AM,47.60878866,-122.338449521803,2024-07-21 10:09:00,Assault,8.0,10
64455066788,06/10/2025 03:14:00 PM,47.60878866,-122.338449521803,2025-06-10 15:14:00,Larceny,4.0,15
62991679714,03/03/2025 02:38:00 PM,47.61696696,-122.346637799326,2025-03-03 14:38:00,Assault,8.0,14
63777942010,04/20/2025 12:00:00 PM,47.6086827,-122.340266606267,2025-04-20 12:00:00,Larceny,4.0,12
58702851182,08/20/2024 05:50:00 PM,47.60740674,-122.335649745573,2024-08-20 17:50:00,Larceny,4.0,17
63149143683,03/11/2025 07:20:00 AM,47.61910958,-122.335871380653,2025-03-11 07:20:00,Burglary,4.0,7
63888354933,05/08/2025 03:00:00 PM,47.610682,-122.341959546954,2025-05-08 15:00:00,Larceny,4.0,15
63089746176,03/07/2025 03:42:00 PM,47.61848552,-122.324645299631,2025-03-07 15:42:00,Larceny,4.0,15
63312306460,03/24/2025 02:00:00 PM,47.61132124,-122.337320425615,2025-03-24 14:00:00,Larceny,4.0,14
61398666843,12/04/2024 06:40:00 AM,47.62313955,-122.324671249862,2024-12-04 06:40:00,Larceny,4.0,6
64885389257,07/08/2025 12:40:00 PM,47.61095,-122.321285,2025-07-08 12:40:00,Assault,8.0,12
58773754576,09/06/2024 11:16:00 AM,47.59919385,-122.32701375483,2024-09-06 11:16:00,Aggravated Assault,10.0,11
63462103213,04/03/2025 05:18:00 PM,47.5991886,-122.32375005635,2025-04-03 17:18:00,Property Offenses,4.0,17
64484467550,06/10/2025 02:15:00 PM,47.60640699,-122.34087365832,2025-06-10 14:15:00,Larceny,4.0,14
63649594871,04/12/2025 03:23:00 PM,47.62025165,-122.324014482243,2025-04-12 15:23:00,Fraud/Bribery,2.0,15
63303914855,03/23/2025 09:55:00 AM,47.60571969,-122.320749185647,2025-03-23 09:55:00,Larceny,4.0,9
61389133103,12/03/2024 12:18:00 PM,47.60172211,-122.334038699999,2024-12-03 12:18:00,Aggravated Assault,10.0,12
61509689175,12/11/2024 04:40:00 PM,47.61814802,-122.32217731214,2024-12-11 16:40:00,Larceny,4.0,16
58335876273,08/13/2024 12:00:00 PM,47.60974973,-122.337792915699,2024-08-13 12:00:00,Narcotics,6.0,12
62264013748,01/14/2025 03:11:00 PM,47.62393445,-122.358019952483,2025-01-14 15:11:00,Assault,8.0,15
60849253431,11/16/2024 05:40:00 PM,47.61966624,-122.324011265223,2024-11-16 17:40:00,Motor Vehicle Theft,3.0,17
59697516272,09/28/2024 09:40:00 AM,47.61907481,-122.324008043358,2024-09-28 09:40:00,Larceny,4.0,9
59130821173,09/12/2024 05:30:00 PM,47.61873954,-122.320854486247,2024-09-12 17:30:00,Motor Vehicle Theft,3.0,17
62465138753,01/24/2025 04:29:00 PM,47.61521615,-122.326495307791,2025-01-24 16:29:00,Larceny,4.0,16
63700563560,04/25/2025 12:00:00 PM,47.61916268,-122.349606734795,2025-04-25 12:00:00,Larceny,4.0,12
61389917785,12/03/2024 02:28:00 PM,47.60570516,-122.31941442163,2024-12-03 14:28:00,Assault,8.0,14
62017311599,12/24/2024 01:19:00 PM,47.6084931,-122.340797599086,2024-12-24 13:19:00,Larceny,4.0,13
58631996454,07/21/2024 05:33:00 PM,47.62269258,-122.3567246,2024-07-21 17:33:00,Larceny,4.0,17
59763632124,09/27/2024 04:00:00 PM,47.61155723,-122.345422124717,2024-09-27 16:00:00,Larceny,4.0,16
60322251383,10/30/2024 04:35:00 PM,47.62144755,-122.335852223338,2024-10-30 16:35:00,Larceny,4.0,16
63641277224,04/15/2025 01:38:00 PM,47.62387613,-122.33713695891,2025-04-15 13:38:00,Fraud/Bribery,2.0,13
57838031070,07/20/2024 01:40:00 PM,47.60530026,-122.338327485672,2024-07-20 13:40:00,Larceny,4.0,13
58767532626,09/05/2024 02:46:00 PM,47.60974973,-122.337792915699,2024-09-05 14:46:00,Property Offenses,4.0,14
59746529574,09/28/2024 12:15:00 PM,47.61857911,-122.349640253949,2024-09-28 12:15:00,Larceny,4.0,12
62039579343,12/28/2024 03:00:00 PM,47.61628073,-122.33357713096804,2024-12-28 15:00:00,Assault,8.0,15
58883621743,09/09/2024 11:20:00 AM,47.609517,-122.338348,2024-09-09 11:20:00,Narcotics,6.0,11
61844415486,12/09/2024 04:00:00 PM,47.60675012,-122.32661091563,2024-12-09 16:00:00,Larceny,4.0,16
60996194744,10/24/2024 11:00:00 AM,47.61909104,-122.334257899999,2024-10-24 11:00:00,Larceny,4.0,11
61067624459,11/28/2024 07:10:00 AM,47.61600094,-122.335086054257,2024-11-28 07:10:00,Motor Vehicle Theft,3.0,7
63964158395,05/13/2025 01:30:00 PM,47.61630241,-122.34749613855,2025-05-13 13:30:00,Motor Vehicle Theft,3.0,13
63334541147,03/26/2025 09:40:00 AM,47.60412807,-122.323443931995,2025-03-26 09:40:00,Assault,8.0,9
63257906190,03/16/2025 12:01:00 PM,47.60842795,-122.32967396959,2025-03-16 12:01:00,Motor Vehicle Theft,3.0,12
63603267281,04/16/2025 12:40:00 PM,47.61260646,-122.345213265822,2025-04-16 12:40:00,Narcotics,6.0,12
61734413556,12/13/2024 07:30:00 AM,47.59829028,-122.333261430545,2024-12-13 07:30:00,Larceny,4.0,7
63110059964,03/08/2025 11:00:00 AM,47.61650698,-122.330990299999,2025-03-08 11:00:00,Motor Vehicle Theft,3.0,11
62833836409,02/17/2025 12:40:00 PM,47.61098068,-122.3235707181,2025-02-17 12:40:00,Larceny,4.0,12
63182365303,02/15/2025 11:00:00 AM,47.62311893,-122.333646874934,2025-02-15 11:00:00,Larceny,4.0,11
63158623033,03/12/2025 09:50:00 AM,47.61351952,-122.320771372479,2025-03-12 09:50:00,Larceny,4.0,9
57772581769,07/19/2024 12:03:00 PM,47.609517,-122.338348,2024-07-19 12:03:00,Narcotics,6.0,12
60169074639,10/21/2024 02:49:00 PM,47.61581932,-122.320807888144,2024-10-21 14:49:00,Larceny,4.0,14
59018647527,09/11/2024 04:45:00 PM,47.60519799,-122.324423057197,2024-09-11 16:45:00,Larceny,4.0,16
59764303059,09/28/2024 01:45:00 PM,47.62319598,-122.335054799999,2024-09-28 13:45:00,Larceny,4.0,13
63786906568,04/29/2025 12:37:00 PM,47.60046424,-122.330807495074,2025-04-29 12:37:00,Fraud/Bribery,2.0,12
59378024035,09/17/2024 03:29:00 PM,47.60241241,-122.331082200967,2024-09-17 15:29:00,Burglary,4.0,15
62001809072,12/24/2024 11:54:00 AM,47.60334108,-122.328860960481,2024-12-24 11:54:00,Assault,8.0,11
63554723391,04/12/2025 03:20:00 PM,47.61021404,-122.336683427904,2025-04-12 15:20:00,Assault,8.0,15
63087639507,03/07/2025 11:48:00 AM,47.61465549,-122.320789509853,2025-03-07 11:48:00,Burglary,4.0,11
62240203747,01/11/2025 10:30:00 AM,47.61145275,-122.343262291431,2025-01-11 10:30:00,Larceny,4.0,10
61376746608,11/23/2024 05:00:00 PM,47.61873029,-122.322862029477,2024-11-23 17:00:00,Larceny,4.0,17
59536640506,09/16/2024 04:00:00 PM,47.60566146,-122.323315199006,2024-09-16 16:00:00,Burglary,4.0,16
59870837566,10/02/2024 11:22:00 AM,47.60957018,-122.32458389147,2024-10-02 11:22:00,Larceny,4.0,11
64841287690,07/06/2025 12:00:00 PM,47.60736381,-122.340216143264,2025-07-06 12:00:00,Larceny,4.0,12
60138491909,10/12/2024 02:40:00 PM,47.62032369,-122.34760603176662,2024-10-12 14:40:00,Larceny,4.0,14
64139212438,05/22/2025 10:01:00 AM,47.61617374,-122.32788731916,2025-05-22 10:01:00,Larceny,4.0,10
57533756655,07/11/2024 11:58:00 AM,47.61351952,-122.320771372479,2024-07-11 11:58:00,Aggravated Assault,10.0,11
64082915368,05/19/2025 05:45:00 PM,47.61120737,-122.337591975334,2025-05-19 17:45:00,Larceny,4.0,17
63963151144,05/03/2025 12:00:00 PM,47.60807003,-122.320065267375,2025-05-03 12:00:00,Larceny,4.0,12
58706979825,08/31/2024 03:30:00 PM,47.61569349,-122.347457826026,2024-08-31 15:30:00,Motor Vehicle Theft,3.0,15
63454330840,04/02/2025 04:50:00 PM,47.61578647,-122.324479731188,2025-04-02 16:50:00,Assault,8.0,16
62349422403,01/16/2025 10:35:00 AM,47.62024434,-122.330420399999,2025-01-16 10:35:00,Larceny,4.0,10
64154559417,05/27/2025 12:00:00 PM,47.61564897,-122.342424918853,2025-05-27 12:00:00,Property Offenses,4.0,12
62047318065,12/20/2024 02:00:00 PM,47.6121175,-122.342402598571,2024-12-20 14:00:00,Burglary,4.0,14
64665478197,06/23/2025 06:00:00 AM,47.602197,-122.320739,2025-06-23 06:00:00,Larceny,4.0,6
58128551435,08/02/2024 05:18:00 PM,47.61132124,-122.337320425615,2024-08-02 17:18:00,Larceny,4.0,17
58305260911,08/09/2024 12:30:00 PM,47.61405745,-122.322757499999,2024-08-09 12:30:00,Burglary,4.0,12
60047617072,10/14/2024 01:33:00 PM,47.59834276,-122.318435785786,2024-10-14 13:33:00,Motor Vehicle Theft,3.0,13
61302817381,11/30/2024 12:00:00 PM,47.61027832,-122.3398124568148,2024-11-30 12:00:00,Larceny,4.0,12
58230533781,08/05/2024 08:00:00 AM,47.60302211,-122.335523438126,2024-08-05 08:00:00,Property Offenses,4.0,8
58874738381,09/08/2024 01:06:00 PM,47.59918405,-122.319638584369,2024-09-08 13:06:00,Weapon Law Violation,5.0,13
64063500160,05/19/2025 03:00:00 PM,47.60619596,-122.331472099999,2025-05-19 15:00:00,Burglary,4.0,15
63554008973,04/12/2025 12:00:00 PM,47.60149293,-122.331776967574,2025-04-12 12:00:00,Aggravated Assault,10.0,12
62263787369,01/14/2025 12:43:00 PM,47.60872352,-122.340630935179,2025-01-14 12:43:00,Disorderly Conduct,6.0,12
58305328692,08/11/2024 07:35:00 AM,47.60846,-122.334312,2024-08-11 07:35:00,Larceny,4.0,7
62055373157,12/28/2024 02:48:00 PM,47.61155723,-122.345422124717,2024-12-28 14:48:00,Larceny,4.0,14
59405412137,09/20/2024 07:03:00 AM,47.61856415,-122.345841025233,2024-09-20 07:03:00,Larceny,4.0,7
60081883693,10/15/2024 07:00:00 AM,47.61522808,-122.323944056764,2024-10-15 07:00:00,Fraud/Bribery,2.0,7
63818928728,05/04/2025 12:34:00 PM,47.60878866,-122.338449521803,2025-05-04 12:34:00,Robbery,8.0,12
59390499185,09/18/2024 04:50:00 PM,47.61581931,-122.320807888091,2024-09-18 16:50:00,Robbery,8.0,16
62141133580,01/04/2025 02:20:00 PM,47.61465549,-122.320789509853,2025-01-04 14:20:00,Larceny,4.0,14
60078549937,10/11/2024 08:00:00 AM,47.61095,-122.321285,2024-10-11 08:00:00,Fraud/Bribery,2.0,8
59386550003,09/16/2024 07:23:00 AM,47.60957018,-122.32458389147,2024-09-16 07:23:00,Larceny,4.0,7
59796255712,09/29/2024 02:00:00 PM,47.60829217,-122.337995355461,2024-09-29 14:00:00,Motor Vehicle Theft,3.0,14
58881936586,08/15/2024 10:00:00 AM,47.61634184,-122.32678751869295,2024-08-15 10:00:00,Larceny,4.0,10
61418299788,12/05/2024 10:00:00 AM,47.60509001,-122.325859619065,2024-12-05 10:00:00,Larceny,4.0,10
62438759470,01/25/2025 02:00:00 PM,47.62145766,-122.338460540556,2025-01-25 14:00:00,Larceny,4.0,14
62112017096,01/02/2025 04:45:00 PM,47.61236845,-122.334817770244,2025-01-02 16:45:00,Robbery,8.0,16
62002288311,12/23/2024 12:31:00 PM,47.60045371,-122.327661521828,2024-12-23 12:31:00,Assault,8.0,12
60847489825,11/16/2024 12:19:00 PM,47.59918657,-122.318430722495,2024-11-16 12:19:00,Assault,8.0,12
60847822389,11/15/2024 01:00:00 PM,47.60794734,-122.31903120596,2024-11-15 13:00:00,Motor Vehicle Theft,3.0,13
59532294062,09/14/2024 10:00:00 AM,47.60045573,-122.328963816376,2024-09-14 10:00:00,Larceny,4.0,10
63712264013,04/27/2025 11:00:00 AM,47.60201216,-122.332251499999,2025-04-27 11:00:00,Larceny,4.0,11
60769867491,11/07/2024 07:30:00 AM,47.60957018,-122.32458389147,2024-11-07 07:30:00,Larceny,4.0,7
60238946991,10/27/2024 04:48:00 PM,47.62262048,-122.33714694111,2024-10-27 16:48:00,Fraud/Bribery,2.0,16
64719100100,06/27/2025 03:10:00 PM,47.61051065,-122.339256992448,2025-06-27 15:10:00,Narcotics,6.0,15
62701778271,02/09/2025 05:36:00 PM,47.6205013,-122.319548535257,2025-02-09 17:36:00,Property Offenses,4.0,17
59710344116,09/27/2024 09:16:00 AM,47.59999132,-122.3303424,2024-09-27 09:16:00,Property Offenses,4.0,9
58262439769,08/06/2024 10:00:00 AM,47.61236844,-122.334817799999,2024-08-06 10:00:00,Larceny,4.0,10
62481701732,01/28/2025 09:17:00 AM,47.62369235,-122.333003311621,2025-01-28 09:17:00,Property Offenses,4.0,9
64140182182,05/26/2025 03:00:00 PM,47.59961645,-122.328966301817,2025-05-26 15:00:00,Larceny,4.0,15
61971086240,12/22/2024 01:30:00 PM,47.62207494,-122.347591847982,2024-12-22 13:30:00,Larceny,4.0,13
64376154924,06/02/2025 07:24:00 AM,47.60170283,-122.325147878261,2025-06-02 07:24:00,Property Offenses,4.0,7
59071204602,09/12/2024 05:00:00 PM,47.60387393,-122.33702260929556,2024-09-12 17:00:00,Larceny,4.0,17
60387811425,11/04/2024 06:20:00 AM,47.60498268,-122.327297274146,2024-11-04 06:20:00,Burglary,4.0,6
62125292408,01/03/2025 09:15:00 AM,47.61856415,-122.345841025233,2025-01-03 09:15:00,Larceny,4.0,9
61952404380,12/21/2024 04:00:00 PM,47.61190424,-122.335928553433,2024-12-21 16:00:00,Larceny,4.0,16
64842764113,07/06/2025 05:20:00 PM,47.61699899,-122.32004410977,2025-07-06 17:20:00,Aggravated Assault,10.0,17
63206172945,03/16/2025 06:46:00 AM,47.60878866,-122.338449521803,2025-03-16 06:46:00,Assault,8.0,6
59988207748,10/09/2024 04:05:00 PM,47.61933325,-122.319529921886,2024-10-09 16:05:00,Assault,8.0,16
61091352709,11/28/2024 01:50:00 PM,47.61932364,-122.320863686861,2024-11-28 13:50:00,Motor Vehicle Theft,3.0,13
60262978936,09/15/2024 07:00:00 AM,47.61382604,-122.334616763165,2024-09-15 07:00:00,Fraud/Bribery,2.0,7
59711150382,09/29/2024 12:51:00 PM,47.60312963,-122.336341521334,2024-09-29 12:51:00,Larceny,4.0,12
64850192967,07/02/2025 05:25:00 PM,47.61704062,-122.325552281989,2025-07-02 17:25:00,Burglary,4.0,17
63453291423,04/02/2025 01:52:00 PM,47.60171757,-122.331124149334,2025-04-02 13:52:00,Larceny,4.0,13
63969202169,05/13/2025 05:30:00 PM,47.62145766,-122.338460540556,2025-05-13 17:30:00,Larceny,4.0,17
63297833456,03/23/2025 05:00:00 PM,47.61974391,-122.3488589390422,2025-03-23 17:00:00,Property Offenses,4.0,17
64764142841,06/26/2025 12:00:00 PM,47.60458687,-122.337674863037,2025-06-26 12:00:00,Larceny,4.0,12
59712056831,09/29/2024 01:00:00 PM,47.61816989,-122.335748971539,2024-09-29 13:00:00,Motor Vehicle Theft,3.0,13
63921255997,05/09/2025 03:20:00 PM,47.62392489,-122.355409278077,2025-05-09 15:20:00,Aggravated Assault,10.0,15
63567364028,04/04/2025 02:51:00 PM,47.617463,-122.348468,2025-04-04 14:51:00,Larceny,4.0,14
64553917998,06/17/2025 02:50:00 PM,47.60412807,-122.323443931995,2025-06-17 14:50:00,Larceny,4.0,14
64151178123,05/25/2025 10:20:00 AM,47.62208692,-122.350854033084,2025-05-25 10:20:00,Larceny,4.0,10
63684496045,04/24/2025 01:32:00 PM,47.60978174,-122.339358064369,2025-04-24 13:32:00,Motor Vehicle Theft,3.0,13
62000799106,12/15/2024 09:59:00 AM,47.61445322,-122.333645380503,2024-12-15 09:59:00,Burglary,4.0,9
60169328194,10/22/2024 12:00:00 PM,47.61600094,-122.335086054257,2024-10-22 12:00:00,Aggravated Assault,10.0,12
62803786730,02/12/2025 04:45:00 PM,47.59792237,-122.331585789046,2025-02-12 16:45:00,Larceny,4.0,16
61991053766,12/23/2024 12:31:00 PM,47.60045371,-122.327661521828,2024-12-23 12:31:00,Larceny,4.0,12
59752716496,09/27/2024 04:30:00 PM,47.61464986,-122.326187065461,2024-09-27 16:30:00,Burglary,4.0,16
59916339224,10/02/2024 03:00:00 PM,47.61278241,-122.341542597263,2024-10-02 15:00:00,Larceny,4.0,15
62925028451,01/17/2025 02:00:00 PM,47.62392488,-122.355409270142,2025-01-17 14:00:00,Larceny,4.0,14
60714547497,11/04/2024 03:15:00 PM,47.62032369,-122.34760603176662,2024-11-04 15:15:00,Larceny,4.0,15
62464056424,01/21/2025 08:45:00 AM,47.608856,-122.34158,2025-01-21 08:45:00,Larceny,4.0,8
61007022436,11/25/2024 07:00:00 AM,47.61815541,-122.320845163321,2024-11-25 07:00:00,Property Offenses,4.0,7
58462182268,08/19/2024 06:41:00 AM,47.60844357,-122.331995360751,2024-08-19 06:41:00,DUI,5.0,6
62891774413,02/22/2025 03:00:00 PM,47.62152468,-122.356733898274,2025-02-22 15:00:00,Larceny,4.0,15
63220214077,03/17/2025 01:20:00 PM,47.61351951,-122.320771380782,2025-03-17 13:20:00,Weapon Law Violation,5.0,13
60152915869,10/19/2024 05:30:00 PM,47.60201216,-122.332251499999,2024-10-19 17:30:00,Property Offenses,4.0,17
63959773798,05/10/2025 02:00:00 PM,47.62208692,-122.350854033084,2025-05-10 14:00:00,Larceny,4.0,14
58433289535,08/15/2024 05:36:00 PM,47.60951744,-122.338348304267,2024-08-15 17:36:00,Motor Vehicle Theft,3.0,17
60966729640,11/14/2024 05:30:00 PM,47.61190424,-122.335928553433,2024-11-14 17:30:00,Fraud/Bribery,2.0,17
62811878311,02/15/2025 04:00:00 PM,47.62027952,-122.335861788938,2025-02-15 16:00:00,Property Offenses,4.0,16
63276610906,03/21/2025 04:12:00 PM,47.61299082,-122.345863108862,2025-03-21 16:12:00,Burglary,4.0,16
60262668503,10/28/2024 10:25:00 AM,47.60971758,-122.336229324113,2024-10-28 10:25:00,Larceny,4.0,10
62681319011,02/08/2025 07:00:00 AM,47.61309087,-122.349999021057,2025-02-08 07:00:00,Assault,8.0,7
60863222946,11/16/2024 03:50:00 PM,47.61222186,-122.344562699999,2024-11-16 15:50:00,Larceny,4.0,15
60873320839,11/19/2024 08:20:00 AM,47.61352838,-122.323420256337,2024-11-19 08:20:00,Property Offenses,4.0,8
57896156581,07/22/2024 11:10:00 AM,47.60416124,-122.328078577886,2024-07-22 11:10:00,Property Offenses,4.0,11
